,country,Region,Surface area (km2),Population in thousands (2017),GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),International trade: Exports (million US$),International trade: Imports (million US$),International trade: Balance (million US$),"Balance of payments, current account (million US$)",Population growth rate (average annual %),Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),Individuals using the Internet (per 100 inhabitants),CO2 emission estimates (million tons/tons per capita),"Energy production, primary (Petajoules)",Health Care Index,Cost of Living,Property price to income ratio,Traffic commute time index,Pollution index,Climate index,Gross Rental Yield City Center,Gross Rental Yield Outside Center,Property Price to Rent Ratio City Center,Property Price to Rent Ratio Outside Center,Mortgate as percentage of income,Affordability Index,Cost Of Living Index,Rent Index,Cost Of Living Plus Rent Index,Grocery Index,Restaurant Price Index,Local Purchasing Power Index,Access to electricity (% of population),Adjusted net national income per capita (constant 2010 US$),Age dependency ratio (% of working-age population),"Air transport, freight (million ton-km)","Air transport, passengers carried",Commercial service exports (current US$),Commercial service imports (current US$),Consumer price index (2010 = 100),Current account balance (% of GDP),Current health expenditure (% of GDP),Exports of goods and services (% of GDP),"Inflation, consumer prices (annual %)","Life expectancy at birth, female (years)","Life expectancy at birth, male (years)","Life expectancy at birth, total (years)","Population, female","Population, male"
0,Argentina,SouthAmerica,2780400,44271,632343,2.4,14564.5,2,24.8,73.1,6.5,57733,55610,2124,-15944,1,4.8,3.8,5.3,256,3167,85,73.3,52.57,12.07,37.95,53.33,90.67,3.77,3.9,26.53,25.64,333.23,0.3,52.57,13.92,34.05,44.06,50.37,58.4,100,9094.367252,56.04635544,305.102,16749271,15274156208,24982416353,112.8871083,-4.848849811,9.124314785,11.24272132,,79.726,72.924,76.372,22572521,21472290
1,Australia,Oceania,7692060,24451,1230859,2.4,51352.2,2.7,21.2,76.1,5.5,189630,189406,224,-57746,1.5,9.4,3.4,5.2,948,15282,222,74.25,80.66,9.24,34.73,24.58,72.79,4.9,5.05,20.41,19.82,70.87,1.41,80.66,42.54,62.39,76.87,77.12,101.94,100,43073.96717,52.5996706,1982.586171,74257326,64296388330,67392204901,115.6867846,-2.689996524,9.205947816,21.19320015,1.948647409,84.6,80.5,82.5,12349632,12252228
2,Austria,WesternEurope,83871,8736,376967,1,44117.7,4.7,25.6,69.7,6.2,145503,149299,-3795,7020,0.6,11.2,5.2,5.5,118,505,158,80.91,71.52,9.66,26.27,21.9,62.13,3.63,3.78,27.55,26.46,59.08,1.69,71.52,25.86,49.64,65.86,66.94,95.66,100,39557.66799,49.6725857,391.268,16171640,66403956922,55455087774,113.9997367,1.534514068,10.39661691,54.03767102,2.081268583,84,79.4,81.64390244,4478340,4319226
3,Belarus,EasternEurope,207600,9468,54609,-3.9,5750.8,9.6,32,58.4,0.5,23414,27464,-4050,-2037,~0.0,5.7,4.1,4.9,25,155,122,53.76,33.84,18.73,27.66,39.64,20.07,5.31,4.82,18.85,20.75,587.51,0.17,33.84,12.21,23.47,27.19,37.6,36.43,100,5923.223118,45.52442109,1.9151,2493100,7883700000,4820200000,,-1.740287324,5.92578575,66.7896002,6.031837252,79.2,69.3,74.12926829,5077542,4420722
4,Belgium,WesternEurope,30528,11429,455107,1.5,40277.8,1.2,21.2,77.6,8.3,398033,372713,25321,1936,0.6,10.6,3,6.6,37,520,196,78.92,75.36,6.96,36.26,48.92,75.16,5.82,5.92,17.18,16.88,44.69,2.24,75.36,29.64,53.44,65.77,82.34,91.02,100,38493.27244,55.3290794,1574.378609,13676844,1.15167E+11,1.14004E+11,113.1289026,1.226775036,10.33866927,82.38680625,2.12597086,83.9,79.2,81.49268293,5766141,5609017
5,Bosnia and Herzegovina,SouthernEurope,51209,3507,16251,3.1,4265,18,30.4,51.7,25.4,5327,9130,-3803,-923,-1,9.6,1.9,-99,91,252,85,61.49,35.05,11.35,26.63,60.69,73.29,3.41,3.31,29.36,30.18,104.89,0.95,35.05,6.22,21.23,29.76,24.22,51.29,100,5061.666904,43.97906681,,,2006406621,657386055.1,102.8515861,-4.339925051,8.931667358,40.83058781,0.810133322,79.581,74.622,77.128,1709258,1642269
6,Brazil,SouthAmerica,8515767,209288,1772591,-3.8,8528.3,15.2,21.5,63.2,12.4,185235,137552,47683,-58882,0.9,8.3,1.9,6,990,10948,61,51.7,53.07,16.96,46.39,61.17,70.76,4.01,4.02,24.92,24.85,224.6,0.45,53.07,15.52,35.07,41.65,42.33,42.38,100,9359.891696,43.45006075,1736.549227,96395709,33676596773,70369731834,155.6687862,-0.727859993,9.467476606,12.52307537,3.44637335,79.156,71.804,75.456,105601740,102232091
7,Bulgaria,EasternEurope,111002,7085,48953,3,6846.8,6.5,29.4,64.1,8.1,26088,28875,-2787,196,-0.6,8.4,4,4.1,104,474,103,54.03,36.49,9.07,27.92,63.12,77.05,5.36,5.68,18.65,17.59,77.24,1.29,36.49,8.91,23.27,30.49,29.56,51.4,100,7224.353985,54.32655136,1.71896,1133069,9383450000,5879280000,107.9389572,3.599568277,8.095603436,67.30355987,2.064355063,78.4,71.4,74.81463415,3636886,3439061
8,Canada,NorthernAmerica,9984670,36624,1552808,0.9,43205.6,2.1,19.5,78.4,7.1,388911,402954,-14043,-53083,1,10.4,2.5,5.3,122,19276,324,69.23,70.16,6.4,36.24,26.54,44.31,5.47,6.16,18.29,16.23,42.14,2.37,70.16,29.84,50.83,69.26,65.65,108.01,100,41350.06993,48.61607453,2840.985135,91404001,93063926790,1.11157E+11,111.9848311,-2.814046464,10.57276949,31.41052736,1.596884129,84.1,79.9,81.94878049,18418770,18124551
9,Chile,SouthAmerica,756102,18055,240796,2.3,13416.2,9.6,22.9,67.5,6.8,59884,58804,1080,-4761,0.9,7.8,...,4.9,197,540,85,60.97,50.09,10.67,35.7,67.67,89.39,4.42,5.06,22.64,19.77,83.59,1.2,50.09,15.43,33.48,43.19,44.38,61.28,100,10980.763,45.38283894,1237.960141,17664974,9763417564,13194488377,125.5665448,-2.15290831,8.983509988,28.43950047,2.182718469,82.333,77.333,79.909,9373185,9097254
10,"China, Hong Kong SAR",EasternAsia,1106,7365,309236,2.4,42431,0.2,14.9,84.9,3.5,516588,547124,-30536,10101,0.6,-99,-99,3.3,64,-99,83,67.99,79.96,36.15,42.22,69.9,29.73,2.25,2.23,44.35,44.81,224.85,0.44,79.96,84.08,81.93,81.88,54.87,81.45,100,,38.46903456,12415.19932,45580297,1.04E+11,77558692271,127.7681573,4.577682531,,188.918524,1.480582524,87.6,81.9,84.6804878,3978989,3412711
11,China,EasternAsia,9600000,1409517,11158457,6.9,8109.1,27,23.9,49.1,4.6,2118981,1588696,530285,330602,0.5,5.5,1.5,-99,1080,101394,87,62.25,44.76,23.29,43.87,88.96,38.7,2.23,2.74,44.83,36.49,189.71,0.53,44.76,18.67,32.26,47.74,29.68,67.84,100,5480.724341,39.43594557,23323.6147,551234509,2.11364E+11,4.6854E+11,119.0880516,1.584973123,5.151193216,19.69227814,1.593137255,78.828,74.315,76.47,674707818,711687182
12,Colombia,SouthAmerica,1141748,49066,292080,3.1,6056.1,13.5,16.6,69.9,10.5,31045,44831,-13786,-18922,1,7.2,...,4.5,835,5380,31,65.79,34.45,19.43,43.77,63.9,81.34,4.25,4.3,23.52,23.28,283.62,0.35,34.45,10.69,23.06,28.76,24.97,37.63,98.5,5988.754235,46.53303066,1273.568638,32504898,8305703415,12298296662,131.8772691,-3.283557052,7.226280868,15.14528975,4.312141032,79.694,74.124,76.925,24915291,23985775
13,Croatia,SouthernEurope,56594,4189,48676,1.6,11479.4,9.2,26.8,64,11.7,13648,21830,-8182,2492,-0.4,7.8,3.1,4.6,176,182,79,65.49,48,10.91,28.45,33.34,82.02,3.31,3.69,30.24,27.07,89.21,1.12,48,10.09,29.83,39.91,37.53,60.71,100,13047.46428,52.57957236,0.58275,2057804,14773948041,4624578000,107.3639943,3.801067774,6.789133698,50.02892808,1.129372103,80.9,74.9,77.82682927,2139934,1984597
14,Cyprus,WesternAsia,9251,1180,19561,1.7,21941.9,4.1,16.7,79.2,10.3,1920,6604,-4684,-576,0.9,7.4,2.5,6.1,72,5,72,54.23,54.07,5.21,20.32,54.77,71.01,4.9,5.14,20.42,19.45,39.85,2.51,54.07,12.28,34.04,44.06,58.05,95.92,100,26093.20402,43.37320112,0.340319502,711554,13326017977,7831409650,100.8078868,-5.003863844,6.684569269,73.01529923,0.531766496,82.794,78.547,80.672,589132,590548
15,Czechia,EasternEurope,78868,10618,185156,4.5,17561.7,2.5,37,60.5,3.9,161248,140316,20932,1683,0.1,7.4,3.7,4.1,53,1221,164,74.09,41.22,10.7,31.98,41.04,65.32,4.17,4.61,24.01,21.71,65.37,1.53,41.22,14.83,28.57,35.84,27.99,76.22,100,16801.71647,52.39739062,27.81465,5450671,27307594297,21801376860,110.8672281,1.457993907,7.231339067,79.7260775,2.450533985,82,76.1,78.97804878,5385332,5209106
16,Denmark,NorthernEurope,42921,5734,301308,1.6,53149.3,2.4,19.2,78.4,6,94355,85133,9222,27582,0.5,10.8,3.6,8.6,47,666,119,75.45,83.02,8.2,28.42,25.97,64.24,4.71,4.82,21.21,20.76,52.39,1.91,83.02,35.02,60.01,63.84,101.01,98.76,100,53704.95939,56.61999565,,,69657202240,62995124118,108.6331578,7.796589863,10.10827944,55.13886639,1.14713217,83.1,79.2,81.10243902,2897965,2867015
17,Egypt,NorthernAfrica,1002000,97553,315917,4.2,3452.3,25.4,25.3,49.3,11.5,22507,58053,-35545,-16786,2.2,5.6,0.8,...,156,3509,36,43.73,22.36,10.66,48.84,88.88,75.59,7.18,7.74,13.93,12.93,138.09,0.72,22.36,5.03,14.05,19.01,18.56,29.39,100,2524.475991,63.83631303,403.828739,11748510,18612600000,16081600000,231.0941154,-3.373297094,5.287636817,15.8184438,29.50660839,73.967,69.453,71.656,47706816,48735777
18,Estonia,NorthernEurope,45227,1310,22460,1.4,17112,3.8,29,67.3,7.2,13952,15759,-1807,493,-0.3,6.4,3.3,5.5,23,242,193,71.3,49.5,10.54,26.71,17.71,44.56,4.11,3.95,24.33,25.3,68.75,1.45,49.5,13.98,32.47,36.74,46.76,68.48,100,16294.78517,55.12316147,,13103,6839243919,4752130177,115.4553248,2.693139279,6.429357827,76.13768653,3.417235495,82.6,73.8,78.09268293,698154,619230
19,Finland,NorthernEurope,338440,5523,231960,0.2,42148.1,4.2,22,73.8,8.9,57326,60502,-3176,-979,0.4,9.7,3,7.2,36,757,257,74.85,73.06,7.6,34.92,13.38,35.83,3.74,4.6,26.72,21.76,44.51,2.25,73.06,26.95,50.96,61.47,76.43,114.97,100,39458.5092,60.07661757,852.01263,12209646,29913728719,31453244990,110.0007799,-0.684971968,9.206938744,37.67558943,0.754015047,84.5,78.9,81.63170732,2794857,2713357
20,France,WesternEurope,551500,64980,2418946,1.3,36304.2,2.7,20.5,76.8,9.8,488885,560555,-71670,-4861,0.4,11.5,3.2,5.5,278,5694,158,78.62,74.89,11.58,35.81,40.15,73.91,3,3.67,33.29,27.22,73.86,1.35,74.89,24.83,50.9,69.54,72.89,87.29,100,36547.87958,60.71698782,4260.597,68316473,2.71067E+11,2.4903E+11,106.864453,-0.634662879,11.31289229,30.94863319,1.032282751,85.7,79.6,82.57560976,34480922,32383457
21,Germany,WesternEurope,357376,82114,3363600,1.7,41686.2,1.4,27.5,71.2,4.2,1340752,1060672,280080,279969,0.2,11.3,4.1,5,116,5004,158,76.74,65.5,7.46,30.55,27.05,57.97,3.75,4.09,26.68,24.47,45.91,2.18,65.5,25.35,46.26,50.09,62.62,124.88,100,40038.34518,53.42641775,7901.652344,114160685,3.15403E+11,3.45731E+11,109.3524635,7.835054377,11.2468347,47.3974342,1.509496558,83.4,78.7,80.99268293,41919970,40737032
22,Greece,SouthernEurope,131957,11160,194860,-0.2,17788,12.9,15,72.1,23,27811,47595,-19784,218,-0.4,8.1,6.3,...,374,368,89,53.92,55.87,8.33,31.6,52.05,87.25,4.14,4.2,24.15,23.8,62.48,1.6,55.87,10.2,33.98,44.95,54.62,58.24,100,19581.01081,55.28953157,23.525,13852857,38237102483,17510745541,101.0598733,-1.771218012,8.041390032,32.99039638,1.121235477,83.9,78.8,81.28780488,5475485,5279194
23,Hungary,EasternEurope,93024,9722,121715,3.1,12350.6,4.3,29.8,65.9,4.5,103071,92044,11027,3946,-0.3,7.4,3.3,4.7,66,423,97,53.46,42.77,11.2,33.09,43.99,66.49,5.43,5.97,18.43,16.76,97.32,1.03,42.77,12.67,28.35,33.62,32.72,47.52,100,12430.28477,49.14270834,,26066294,26887572030,18639180669,114.4500172,2.312371897,6.879989803,87.14309621,2.348242812,79.3,72.5,75.81707317,5133501,4654465
24,India,SouthernAsia,3287263,1339180,2116239,7.6,1614.2,44.3,24.5,31.2,3.4,260327,356705,-96378,-22457,1.2,4.7,0.7,3.8,1052,23103,27,69.18,25.08,10.28,46.38,76.53,9.3,3.08,3.81,32.44,26.24,123.44,0.81,25.08,6.77,16.31,25.2,16.38,76.73,92.6,1724.843572,50.28963726,2407.098107,139752424,1.84673E+11,1.08736E+11,159.8294647,-1.438793396,3.534959629,18.78268517,2.490886999,70.425,68,69.165,642787641,695871194
25,Indonesia,South-easternAsia,1910931,263991,861934,4.8,3346.5,31.4,22.4,46.2,5.8,144490,135653,8837,-17697,1.2,2.8,0.2,3.6,1281,19481,35,64.8,41.11,21.03,49.44,76.41,9.62,4.67,4.94,21.41,20.26,247.68,0.4,41.11,11.66,26.99,45.8,20.29,27.61,98.14,3136.524418,48.36101889,1052.36048,108393123,24665052782,32591673212,142.1824123,-1.594656902,2.989054471,20.17730444,3.80879807,73.515,69.156,71.282,131375660,133270226
26,Iran (Islamic Republic of),SouthernAsia,1628750,81163,398563,0.4,5038.1,16.6,32.5,50.9,11.3,45627,35333,10294,-99,1.2,7.5,1.5,2.9,134,13291,127,51.55,38.26,13.5,49.7,82.51,71.48,6.1,8.12,16.39,12.31,275.34,0.36,38.26,17.05,28.09,33.53,33.17,43.18,100,4523.723569,43.44433945,325.6687243,26858178.78,,,333.6733224,,8.659663796,24.94217685,8.044924377,77.436,75.217,76.271,39854933,40819018
27,Ireland,NorthernEurope,69797,4762,283716,26.3,60513.6,4.8,17.7,77.4,7.6,129315,76997,52318,28967,0.3,7.8,2.8,5.3,50,84,114,53.33,76.98,7.02,35.01,27.18,70.18,6.02,6.91,16.61,14.48,50.79,1.97,76.98,40.64,59.56,62.21,81.38,103.52,100,41859.25303,54.10677358,154.38504,153944513,1.82946E+11,2.31219E+11,105.079586,1.012198042,7.184383273,121.0425885,0.340531561,84,80.4,82.15609756,2426140,2381248
28,Israel,WesternAsia,22072,8322,299413,2.5,37129.4,1,17.9,81,5.9,60571,65803,-5232,13642,1.6,7.8,3.6,5.8,174,313,119,74.78,77.74,10.87,36.52,61.71,81.01,3.45,3.54,28.98,28.27,71.94,1.39,77.74,28.44,54.11,65.39,81.35,94.47,100,30793.64855,65.75526288,912.898,6993888,44080200000,28429900000,106.3806971,2.318986835,7.407464087,28.68432157,0.244210526,84.6,80.6,82.55121951,4385803,4327497
29,Italy,SouthernEurope,302073,59360,1821580,0.7,30462.4,3.5,27.1,69.4,11.4,461529,404578,56951,29348,-0.1,9.2,3.9,4.1,359,1539,103,66.31,83.7,12.39,36.38,51.57,82.6,2.69,3.56,37.18,28.06,82.64,1.21,83.7,21.49,53.89,73.94,76.24,71.83,100,29414.34629,56.18840008,1437.245062,26288001,1.1212E+11,1.14804E+11,108.7149018,2.619870241,8.840259165,30.73373332,1.226533166,85.2,80.8,82.94634146,31121471,29415238
